Entity1,Entity2,Similarity,Relatedness
Ontology,Concept,0.0,0.26245542539726946
Ontology,Modular_programming,0.0,0
Ontology,Measurement,0.0,0.4562111995345642
Ontology,Homogeneity_and_heterogeneity,0.0,0.4412021853103021
Ontology,Experiment,0.0,0.38343141678153647
Ontology,Evaluation,0.0,0.3745507122329532
Ontology,Subroutine,0.0,0.6768977378224198
Ontology,Computation,0.0,0.4725370849388252
Ontology,Data_mapping,0.0,0
Ontology,Graph_theory,0.0,0.48389319326293356
Ontology,Ranker,0.0,0
Ontology,Business_process,0.0,0.5044789088109516
Ontology,Coupling_constant,0.0,0.5142381300360891
Ontology,Data_set,0.0,0
Ontology,Enterprise_application_integration,0.0,0
Ontology,Hydrogen,0.0,0.6225109686859672
Ontology,Mathematical_optimization,0.0,0.4804814851961705
Ontology,Natural_number,0.0,0.4633688606134693
Ontology,Scientific_literature,0.0,0
Ontology,Semantic_similarity,0.0,0.4445474226017879
Ontology,Upper_ontology,0.0,0.34146675021976153
Ontology,Centrality,0.0,0
Ontology,Domain_of_a_function,0.0,0
Ontology,Group_cohesiveness,0.0,0
Ontology,Problem_solving,0.0,0.43293546217109397
Ontology,Similarity_measure,0.0,0
Ontology,Analysis_of_algorithms,0.0,0
Ontology,Base_pair,0.0,0
Ontology,Binary_relation,0.0,0.44755084481695495
Ontology,Command_and_control,0.0,0
Ontology,Complexity,0.0,0.3819977452168073
Ontology,Dimension,0.0,0.40201845700276434
Ontology,Effect_size,0.0,0
Ontology,Film_score,0.0,0
Ontology,Individual,0.0,0.33133796049967146
Ontology,Landing_Craft_Support,0.0,0
Ontology,Master_of_Science,0.0,0
Ontology,Ontology_engineering,0.0,0.386119529234076
Ontology,Optimization_problem,0.0,0.5621938195753401
Ontology,Sect,0.0,0.44420988218719293
Ontology,Smoothness,0.0,0
Ontology,Statistical_hypothesis_testing,0.0,0.4494905513526318
Ontology,Step_function,0.0,0
Ontology,Total_order,0.0,0
Ontology,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0.6630197159602699
Ontology,Wealth,0.0,0.4914528633784155
Ontology,Academic_conference,0.0,0
Ontology,Academic_publishing,0.0,0.6944357813930034
Ontology,Algorithm,0.0,0.48788455146626997
Concept,Modular_programming,0.0,0
Concept,Measurement,0.0,0.3967586479847732
Concept,Homogeneity_and_heterogeneity,0.0,0.49078220250874116
Concept,Experiment,0.0,0.3756086819931394
Concept,Evaluation,0.0,0.3958338973221929
Concept,Subroutine,0.0,0
Concept,Computation,0.0,0.4594335430760645
Concept,Data_mapping,0.0,0.5025778440417252
Concept,Graph_theory,0.0,0.4011285718644189
Concept,Ranker,0.0,0
Concept,Business_process,0.0,0.5086501957754257
Concept,Coupling_constant,0.0,0.5434256940325272
Concept,Data_set,0.0,0
Concept,Enterprise_application_integration,0.0,0
Concept,Hydrogen,0.0,0.718828006222015
Concept,Mathematical_optimization,0.0,0.4286033124828221
Concept,Natural_number,0.0,0.3729906852810972
Concept,Scientific_literature,0.0,0.4947455033761401
Concept,Semantic_similarity,0.0,0
Concept,Upper_ontology,0.0,0.3420989485662476
Concept,Centrality,0.0,0
Concept,Domain_of_a_function,0.0,0.45667681966320883
Concept,Group_cohesiveness,0.0,0.5382333382282749
Concept,Problem_solving,0.0,0.3464229399403166
Concept,Similarity_measure,0.0,0
Concept,Analysis_of_algorithms,0.0,0
Concept,Base_pair,0.0,0
Concept,Binary_relation,0.0,0.49784429149966886
Concept,Command_and_control,0.0,0
Concept,Complexity,0.0,0.38647711959908404
Concept,Dimension,0.0,0.3779237538064992
Concept,Effect_size,0.0,0.5582697028746616
Concept,Film_score,0.0,0
Concept,Individual,0.0,0.3320803086504561
Concept,Landing_Craft_Support,0.0,0
Concept,Master_of_Science,0.0,0
Concept,Ontology_engineering,0.0,0.3841212979673625
Concept,Optimization_problem,0.0,0.5312979031414464
Concept,Sect,0.0,0.4901226523542834
Concept,Smoothness,0.0,0.5337069491992655
Concept,Statistical_hypothesis_testing,0.0,0.4326983799488555
Concept,Step_function,0.0,0.4355699230584312
Concept,Total_order,0.0,0.4900221830687889
Concept,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0
Concept,Wealth,0.0,0.48890951500215846
Concept,Academic_conference,0.0,0.6465808655121768
Concept,Academic_publishing,0.0,0.539917112386306
Concept,Algorithm,0.0,0.45275276658387453
Modular_programming,Measurement,0.0,0
Modular_programming,Homogeneity_and_heterogeneity,0.0,0
Modular_programming,Experiment,0.13273809523809524,0
Modular_programming,Evaluation,0.0,0
Modular_programming,Subroutine,0.0,0.15792395912612447
Modular_programming,Computation,0.0,0.42600335750938484
Modular_programming,Data_mapping,0.10282828282828282,0.3617509845068925
Modular_programming,Graph_theory,0.1148845598845599,0.4863816901107823
Modular_programming,Ranker,0.0,0
Modular_programming,Business_process,0.1148845598845599,0.47630044381783254
Modular_programming,Coupling_constant,0.1987847553532644,0
Modular_programming,Data_set,0.21803001835466437,0.47204057171671204
Modular_programming,Enterprise_application_integration,0.0,0.4099656704521448
Modular_programming,Hydrogen,0.0,0
Modular_programming,Mathematical_optimization,0.0,0.5292823889312752
Modular_programming,Natural_number,0.0,0.5259647270846775
Modular_programming,Scientific_literature,0.1487531678670116,0
Modular_programming,Semantic_similarity,0.12658681333239258,0
Modular_programming,Upper_ontology,0.0,0
Modular_programming,Centrality,0.0,0
Modular_programming,Domain_of_a_function,0.0,0
Modular_programming,Group_cohesiveness,0.21174053291708034,0
Modular_programming,Problem_solving,0.0,0
Modular_programming,Similarity_measure,0.1427939882834476,0
Modular_programming,Analysis_of_algorithms,0.15777360347905844,0.41267626636246413
Modular_programming,Base_pair,0.0,0
Modular_programming,Binary_relation,0.0,0
Modular_programming,Command_and_control,0.0,0
Modular_programming,Complexity,0.0,0.5136616468907697
Modular_programming,Dimension,0.0,0
Modular_programming,Effect_size,0.26778448435811963,0
Modular_programming,Film_score,0.18154166403598443,0
Modular_programming,Individual,0.0,0
Modular_programming,Landing_Craft_Support,0.31997624893715226,0
Modular_programming,Master_of_Science,0.1487531678670116,0
Modular_programming,Ontology_engineering,0.0,0.4315427019597464
Modular_programming,Optimization_problem,0.1987847553532644,0
Modular_programming,Sect,0.0,0
Modular_programming,Smoothness,0.38371025514674284,0
Modular_programming,Statistical_hypothesis_testing,0.16515257893055224,0
Modular_programming,Step_function,0.4470330727524964,0
Modular_programming,Total_order,0.0,0
Modular_programming,United_Nations_Convention_on_the_Law_of_the_Sea,0.1487531678670116,0
Modular_programming,Wealth,0.0,0
Modular_programming,Academic_conference,0.15225195003672964,0.5622623983680206
Modular_programming,Academic_publishing,0.0,0
Modular_programming,Algorithm,0.1148845598845599,0.41290310112255313
Measurement,Homogeneity_and_heterogeneity,0.0,0.4868840313555912
Measurement,Experiment,0.0,0.2997632906738616
Measurement,Evaluation,0.0,0.33455916716984024
Measurement,Subroutine,0.0,0.4986767800513606
Measurement,Computation,0.0,0.521463330282971
Measurement,Data_mapping,0.0,0
Measurement,Graph_theory,0.0,0.44951156623202426
Measurement,Ranker,0.0,0
Measurement,Business_process,0.0,0.44054497054668257
Measurement,Coupling_constant,0.0,0.41801475266640814
Measurement,Data_set,0.0,0.3096205724027839
Measurement,Enterprise_application_integration,0.0,0
Measurement,Hydrogen,0.0,0.5324692461753733
Measurement,Mathematical_optimization,0.0,0.4107310021812887
Measurement,Natural_number,0.0,0.32785072188139114
Measurement,Scientific_literature,0.0,0.4232332414514774
Measurement,Semantic_similarity,0.0,0
Measurement,Upper_ontology,0.0,0
Measurement,Centrality,0.0,0
Measurement,Domain_of_a_function,0.0,0.48908363946856626
Measurement,Group_cohesiveness,0.0,0
Measurement,Problem_solving,0.0,0.32397621674197347
Measurement,Similarity_measure,0.0,0.44281311353268354
Measurement,Analysis_of_algorithms,0.0,0
Measurement,Base_pair,0.0,0.4643670254629724
Measurement,Binary_relation,0.0,0.3945063561901974
Measurement,Command_and_control,0.0,0
Measurement,Complexity,0.0,0.38213862952963096
Measurement,Dimension,0.0,0.32124308314874367
Measurement,Effect_size,0.0,0.3669838692679734
Measurement,Film_score,0.0,0
Measurement,Individual,0.0,0.38673025296327634
Measurement,Landing_Craft_Support,0.0,0
Measurement,Master_of_Science,0.0,0.6717879132478125
Measurement,Ontology_engineering,0.0,0
Measurement,Optimization_problem,0.0,0.46811788759219103
Measurement,Sect,0.0,0.5562958873933875
Measurement,Smoothness,0.0,0
Measurement,Statistical_hypothesis_testing,0.0,0.34599089538070626
Measurement,Step_function,0.0,0.4321102904544639
Measurement,Total_order,0.0,0.38830788902389646
Measurement,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0.5520718621591018
Measurement,Wealth,0.0,0.6003198295058688
Measurement,Academic_conference,0.0,0.4678688624964363
Measurement,Academic_publishing,0.0,0.41166198571705537
Measurement,Algorithm,0.0,0.4503623622740366
Homogeneity_and_heterogeneity,Experiment,0.0,0.37408129371016813
Homogeneity_and_heterogeneity,Evaluation,0.0,0.39928741702504067
Homogeneity_and_heterogeneity,Subroutine,0.0,0
Homogeneity_and_heterogeneity,Computation,0.0,0
Homogeneity_and_heterogeneity,Data_mapping,0.0,0
Homogeneity_and_heterogeneity,Graph_theory,0.0,0.4133235990504684
Homogeneity_and_heterogeneity,Ranker,0.0,0
Homogeneity_and_heterogeneity,Business_process,0.0,0
Homogeneity_and_heterogeneity,Coupling_constant,0.0,0.35609924265888304
Homogeneity_and_heterogeneity,Data_set,0.0,0
Homogeneity_and_heterogeneity,Enterprise_application_integration,0.0,0
Homogeneity_and_heterogeneity,Hydrogen,0.0,0.42720883917690905
Homogeneity_and_heterogeneity,Mathematical_optimization,0.0,0.47769859322831243
Homogeneity_and_heterogeneity,Natural_number,0.0,0
Homogeneity_and_heterogeneity,Scientific_literature,0.0,0
Homogeneity_and_heterogeneity,Semantic_similarity,0.0,0
Homogeneity_and_heterogeneity,Upper_ontology,0.0,0
Homogeneity_and_heterogeneity,Centrality,0.0,0.27534795290023717
Homogeneity_and_heterogeneity,Domain_of_a_function,0.0,0
Homogeneity_and_heterogeneity,Group_cohesiveness,0.0,0
Homogeneity_and_heterogeneity,Problem_solving,0.0,0.4022769596193241
Homogeneity_and_heterogeneity,Similarity_measure,0.0,0
Homogeneity_and_heterogeneity,Analysis_of_algorithms,0.0,0
Homogeneity_and_heterogeneity,Base_pair,0.0,0.38077020711424514
Homogeneity_and_heterogeneity,Binary_relation,0.0,0
Homogeneity_and_heterogeneity,Command_and_control,0.0,0.4920446253814988
Homogeneity_and_heterogeneity,Complexity,0.0,0.36562636603049425
Homogeneity_and_heterogeneity,Dimension,0.0,0.4246890972554564
Homogeneity_and_heterogeneity,Effect_size,0.0,0.24864120393422745
Homogeneity_and_heterogeneity,Film_score,0.0,0
Homogeneity_and_heterogeneity,Individual,0.0,0.47426818302003315
Homogeneity_and_heterogeneity,Landing_Craft_Support,0.0,0
Homogeneity_and_heterogeneity,Master_of_Science,0.0,0.7115948049193261
Homogeneity_and_heterogeneity,Ontology_engineering,0.0,0
Homogeneity_and_heterogeneity,Optimization_problem,0.0,0
Homogeneity_and_heterogeneity,Sect,0.0,0.4868840313555912
Homogeneity_and_heterogeneity,Smoothness,0.0,0
Homogeneity_and_heterogeneity,Statistical_hypothesis_testing,0.0,0.4167213307426523
Homogeneity_and_heterogeneity,Step_function,0.0,0
Homogeneity_and_heterogeneity,Total_order,0.0,0
Homogeneity_and_heterogeneity,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0
Homogeneity_and_heterogeneity,Wealth,0.0,0.46360024676150646
Homogeneity_and_heterogeneity,Academic_conference,0.0,0
Homogeneity_and_heterogeneity,Academic_publishing,0.0,0.5200853514567472
Homogeneity_and_heterogeneity,Algorithm,0.0,0.5461972401402454
Experiment,Evaluation,0.0,0.3386527572937916
Experiment,Subroutine,0.0,0
Experiment,Computation,0.0,0.5055813037368366
Experiment,Data_mapping,0.2844885689377287,0
Experiment,Graph_theory,0.24135603433231737,0.4244051500086027
Experiment,Ranker,0.0,0
Experiment,Business_process,0.3659328733107742,0
Experiment,Coupling_constant,0.1523015873015873,0.40343200211004165
Experiment,Data_set,0.12369047619047617,0.357881447056525
Experiment,Enterprise_application_integration,0.0,0
Experiment,Hydrogen,0.0,0.474277972100262
Experiment,Mathematical_optimization,0.0,0.42297253116748784
Experiment,Natural_number,0.0,0.40605395602021993
Experiment,Scientific_literature,0.11801587301587299,0.39213531902515775
Experiment,Semantic_similarity,0.09385392385392385,0
Experiment,Upper_ontology,0.0,0.4527968500182435
Experiment,Centrality,0.0,0.4328400951842394
Experiment,Domain_of_a_function,0.0,0.5362816878063648
Experiment,Group_cohesiveness,0.1523015873015873,0.5199930767542364
Experiment,Problem_solving,0.0,0.3255691917762646
Experiment,Similarity_measure,0.1109102009102009,0.3964402641475752
Experiment,Analysis_of_algorithms,0.11599567099567099,0
Experiment,Base_pair,0.0,0.508209291766811
Experiment,Binary_relation,0.0,0.5415519071100141
Experiment,Command_and_control,0.0,0.5425520306103654
Experiment,Complexity,0.0,0.32539115433944094
Experiment,Dimension,0.0,0.40255365380275243
Experiment,Effect_size,0.1523015873015873,0.3015841008890359
Experiment,Film_score,0.11182900432900432,0
Experiment,Individual,0.0,0.3517147032212661
Experiment,Landing_Craft_Support,0.10651515151515152,0
Experiment,Master_of_Science,0.118015873015873,0.7408740830794194
Experiment,Ontology_engineering,0.0,0
Experiment,Optimization_problem,0.1523015873015873,0.5132926775532124
Experiment,Sect,0.0,0.46872583498880255
Experiment,Smoothness,0.26844463423670106,0.5156200831274779
Experiment,Statistical_hypothesis_testing,0.09385392385392385,0.24387049741739972
Experiment,Step_function,0.1875595238095238,0.47381023854164733
Experiment,Total_order,0.0,0.4713241554525711
Experiment,United_Nations_Convention_on_the_Law_of_the_Sea,0.11801587301587299,0
Experiment,Wealth,0.0,0.4470944657800859
Experiment,Academic_conference,0.120515873015873,0.43770392737909686
Experiment,Academic_publishing,0.0,0.37085261281456683
Experiment,Algorithm,0.3659328733107742,0.4425157309148492
Evaluation,Subroutine,0.0,0
Evaluation,Computation,0.0,0.4276454613683893
Evaluation,Data_mapping,0.0,0
Evaluation,Graph_theory,0.0,0.595947561310512
Evaluation,Ranker,0.0,0
Evaluation,Business_process,0.0,0.2562605307134428
Evaluation,Coupling_constant,0.0,0
Evaluation,Data_set,0.0,0.32619117275194554
Evaluation,Enterprise_application_integration,0.0,0
Evaluation,Hydrogen,0.0,0
Evaluation,Mathematical_optimization,0.0,0.4214448385018743
Evaluation,Natural_number,0.0,0.5268597432431087
Evaluation,Scientific_literature,0.0,0.5017964082671252
Evaluation,Semantic_similarity,0.0,0
Evaluation,Upper_ontology,0.0,0.442290580940589
Evaluation,Centrality,0.0,0.36611737980752207
Evaluation,Domain_of_a_function,0.0,0
Evaluation,Group_cohesiveness,0.0,0.44911675204530077
Evaluation,Problem_solving,0.0,0.2777426953983633
Evaluation,Similarity_measure,0.0,0.4193648236449799
Evaluation,Analysis_of_algorithms,0.0,0.41426699863620786
Evaluation,Base_pair,0.0,0
Evaluation,Binary_relation,0.0,0
Evaluation,Command_and_control,0.0,0.4774990993383885
Evaluation,Complexity,0.0,0.33719134179087057
Evaluation,Dimension,0.0,0
Evaluation,Effect_size,0.0,0.3044067691433695
Evaluation,Film_score,0.0,0.8338086979781171
Evaluation,Individual,0.0,0.32055722315788393
Evaluation,Landing_Craft_Support,0.0,0
Evaluation,Master_of_Science,0.0,0.7211711251853632
Evaluation,Ontology_engineering,0.0,0
Evaluation,Optimization_problem,0.0,0
Evaluation,Sect,0.0,0.40316534055871817
Evaluation,Smoothness,0.0,0
Evaluation,Statistical_hypothesis_testing,0.0,0.2915821342126058
Evaluation,Step_function,0.0,0
Evaluation,Total_order,0.0,0
Evaluation,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0
Evaluation,Wealth,0.0,0.5831419007079719
Evaluation,Academic_conference,0.0,0.4946130076413697
Evaluation,Academic_publishing,0.0,0.5772268165281388
Evaluation,Algorithm,0.0,0.5376014293430927
Subroutine,Computation,0.0,0.31372923773030387
Subroutine,Data_mapping,0.0,0.36406189467090155
Subroutine,Graph_theory,0.0,0.45543589248427013
Subroutine,Ranker,0.0,0
Subroutine,Business_process,0.0,0
Subroutine,Coupling_constant,0.0,0
Subroutine,Data_set,0.0,0.4482988042256296
Subroutine,Enterprise_application_integration,0.0,0.5135663623504886
Subroutine,Hydrogen,0.0,0.7870368201046762
Subroutine,Mathematical_optimization,0.0,0.4934975500776087
Subroutine,Natural_number,0.0,0.3205138334042016
Subroutine,Scientific_literature,0.0,0
Subroutine,Semantic_similarity,0.0,0.45506072182764523
Subroutine,Upper_ontology,0.0,0
Subroutine,Centrality,0.0,0
Subroutine,Domain_of_a_function,0.0,0.3563424644076244
Subroutine,Group_cohesiveness,0.0,0
Subroutine,Problem_solving,0.0,0
Subroutine,Similarity_measure,0.0,0
Subroutine,Analysis_of_algorithms,0.0,0.32456095805422447
Subroutine,Base_pair,0.0,0
Subroutine,Binary_relation,0.0,0.44273469269857196
Subroutine,Command_and_control,0.0,0
Subroutine,Complexity,0.0,0.5545510889541029
Subroutine,Dimension,0.0,0.5334880924777013
Subroutine,Effect_size,0.0,0
Subroutine,Film_score,0.0,0
Subroutine,Individual,0.0,0
Subroutine,Landing_Craft_Support,0.0,0
Subroutine,Master_of_Science,0.0,0
Subroutine,Ontology_engineering,0.0,0.46788277712470344
Subroutine,Optimization_problem,0.0,0.4790640301624859
Subroutine,Sect,0.0,0
Subroutine,Smoothness,0.0,0.4215346600308089
Subroutine,Statistical_hypothesis_testing,0.0,0
Subroutine,Step_function,0.0,0.44221445645789303
Subroutine,Total_order,0.0,0
Subroutine,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0
Subroutine,Wealth,0.0,0
Subroutine,Academic_conference,0.0,0
Subroutine,Academic_publishing,0.0,0
Subroutine,Algorithm,0.0,0.3204722571577692
Computation,Data_mapping,0.0,0.3005362923492347
Computation,Graph_theory,0.0,0.36522385020258585
Computation,Ranker,0.0,0
Computation,Business_process,0.0,0.37995347441147403
Computation,Coupling_constant,0.0,0
Computation,Data_set,0.0,0.4400474529553579
Computation,Enterprise_application_integration,0.0,0.4415739773617415
Computation,Hydrogen,0.0,0.5957499952302993
Computation,Mathematical_optimization,0.0,0.3404885687810707
Computation,Natural_number,0.0,0.33728158414054105
Computation,Scientific_literature,0.0,0
Computation,Semantic_similarity,0.0,0.391269731839257
Computation,Upper_ontology,0.0,0.41094281710666225
Computation,Centrality,0.0,0.3928307541551152
Computation,Domain_of_a_function,0.0,0.4303564969455455
Computation,Group_cohesiveness,0.0,0
Computation,Problem_solving,0.0,0.3259151804396891
Computation,Similarity_measure,0.0,0.38964194457321183
Computation,Analysis_of_algorithms,0.0,0.20031394947059616
Computation,Base_pair,0.0,0
Computation,Binary_relation,0.0,0.3352020824184126
Computation,Command_and_control,0.0,0.5269904381232008
Computation,Complexity,0.0,0.2515389743201473
Computation,Dimension,0.0,0.5597833561261019
Computation,Effect_size,0.0,0
Computation,Film_score,0.0,0
Computation,Individual,0.0,0
Computation,Landing_Craft_Support,0.0,0
Computation,Master_of_Science,0.0,0.6572012841901106
Computation,Ontology_engineering,0.0,0.3102952893573827
Computation,Optimization_problem,0.0,0.29304403994693223
Computation,Sect,0.0,0
Computation,Smoothness,0.0,0
Computation,Statistical_hypothesis_testing,0.0,0.45316967662599017
Computation,Step_function,0.0,0
Computation,Total_order,0.0,0
Computation,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0.5142911893329625
Computation,Wealth,0.0,0
Computation,Academic_conference,0.0,0
Computation,Academic_publishing,0.0,0.4908178495107218
Computation,Algorithm,0.0,0.2719779711870422
Data_mapping,Graph_theory,0.22203776102080347,0.48834991027636654
Data_mapping,Ranker,0.0,0
Data_mapping,Business_process,0.8967146142213809,0
Data_mapping,Coupling_constant,0.11397546897546898,0
Data_mapping,Data_set,0.09754079254079254,0
Data_mapping,Enterprise_application_integration,0.0,0.3002032016964108
Data_mapping,Hydrogen,0.0,0
Data_mapping,Mathematical_optimization,0.0,0
Data_mapping,Natural_number,0.0,0
Data_mapping,Scientific_literature,0.09385392385392385,0
Data_mapping,Semantic_similarity,0.07785214785214785,0.2429762354534228
Data_mapping,Upper_ontology,0.0,0.29065011884695013
Data_mapping,Centrality,0.0,0
Data_mapping,Domain_of_a_function,0.0,0
Data_mapping,Group_cohesiveness,0.11397546897546898,0
Data_mapping,Problem_solving,0.0,0.42208376404753833
Data_mapping,Similarity_measure,0.08884060384060384,0
