Entity1,Entity2,Similarity,Relatedness
Upper_ontology,Problem_solving,0.0,0.32657256151105585
Upper_ontology,Similarity_measure,0.0,0
Upper_ontology,Analysis_of_algorithms,0.0,0
Upper_ontology,Base_pair,0.0,0.4838216124841264
Upper_ontology,Binary_relation,0.0,0
Upper_ontology,Command_and_control,0.0,0
Upper_ontology,Complexity,0.0,0
Upper_ontology,Dimension,0.0,0.44204721967450245
Upper_ontology,Effect_size,0.0,0
Upper_ontology,Film_score,0.0,0
Upper_ontology,Individual,0.0,0.4549195750042669
Upper_ontology,Landing_Craft_Support,0.0,0
Upper_ontology,Master_of_Science,0.0,0.6825640382784652
Upper_ontology,Ontology_engineering,0.0,0.0919990857812541
Upper_ontology,Optimization_problem,0.0,0
Upper_ontology,Sect,0.0,0.4077279383519104
Upper_ontology,Smoothness,0.0,0
Upper_ontology,Statistical_hypothesis_testing,0.0,0
Upper_ontology,Step_function,0.0,0
Upper_ontology,Total_order,0.0,0
Upper_ontology,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0
Upper_ontology,Wealth,0.0,0
Upper_ontology,Academic_conference,0.0,0.4867614697635653
Upper_ontology,Academic_publishing,0.0,0
Upper_ontology,Algorithm,0.0,0.46462136004559057
Centrality,Domain_of_a_function,0.0,0
Centrality,Group_cohesiveness,0.0,0
Centrality,Problem_solving,0.0,0
Centrality,Similarity_measure,0.0,0
Centrality,Analysis_of_algorithms,0.0,0
Centrality,Base_pair,0.0,0
Centrality,Binary_relation,0.0,0.2551994857412519
Centrality,Command_and_control,0.0,0
Centrality,Complexity,0.0,0.31172853656571003
Centrality,Dimension,0.0,0.4792437524040531
Centrality,Effect_size,0.0,0
Centrality,Film_score,0.0,0
Centrality,Individual,0.0,0
Centrality,Landing_Craft_Support,0.0,0
Centrality,Master_of_Science,0.0,0
Centrality,Ontology_engineering,0.0,0
Centrality,Optimization_problem,0.0,0.2952692325049975
Centrality,Sect,0.0,0.3897575692905197
Centrality,Smoothness,0.0,0
Centrality,Statistical_hypothesis_testing,0.0,0
Centrality,Step_function,0.0,0
Centrality,Total_order,0.0,0
Centrality,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0
Centrality,Wealth,0.0,0
Centrality,Academic_conference,0.0,0
Centrality,Academic_publishing,0.0,0
Centrality,Algorithm,0.0,0.41098806252925896
Domain_of_a_function,Group_cohesiveness,0.0,0
Domain_of_a_function,Problem_solving,0.0,0.40409433625740765
Domain_of_a_function,Similarity_measure,0.0,0.33342253737371397
Domain_of_a_function,Analysis_of_algorithms,0.0,0.2558899097509312
Domain_of_a_function,Base_pair,0.0,0
Domain_of_a_function,Binary_relation,0.0,0.1482195702067306
Domain_of_a_function,Command_and_control,0.0,0
Domain_of_a_function,Complexity,0.0,0.4656946651410016
Domain_of_a_function,Dimension,0.0,0.32819122599408873
Domain_of_a_function,Effect_size,0.0,0
Domain_of_a_function,Film_score,0.0,0
Domain_of_a_function,Individual,0.0,0
Domain_of_a_function,Landing_Craft_Support,0.0,0
Domain_of_a_function,Master_of_Science,0.0,0.7148095944898395
Domain_of_a_function,Ontology_engineering,0.0,0
Domain_of_a_function,Optimization_problem,0.0,0.19884640122110014
Domain_of_a_function,Sect,0.0,0
Domain_of_a_function,Smoothness,0.0,0.18647084613252085
Domain_of_a_function,Statistical_hypothesis_testing,0.0,0.4186039630758574
Domain_of_a_function,Step_function,0.0,0.1835511491120977
Domain_of_a_function,Total_order,0.0,0.16101286551824365
Domain_of_a_function,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0
Domain_of_a_function,Wealth,0.0,0
Domain_of_a_function,Academic_conference,0.0,0
Domain_of_a_function,Academic_publishing,0.0,0
Domain_of_a_function,Algorithm,0.0,0.36816464102280655
Group_cohesiveness,Problem_solving,0.0,0.45202858826462927
Group_cohesiveness,Similarity_measure,0.24037118452602962,0
Group_cohesiveness,Analysis_of_algorithms,0.8538593365235563,0
Group_cohesiveness,Base_pair,0.0,0
Group_cohesiveness,Binary_relation,0.0,0
Group_cohesiveness,Command_and_control,0.0,0
Group_cohesiveness,Complexity,0.0,0
Group_cohesiveness,Dimension,0.0,0
Group_cohesiveness,Effect_size,0.5179015536040573,0
Group_cohesiveness,Film_score,0.20661774178567047,0
Group_cohesiveness,Individual,0.0,0.40173275271587455
Group_cohesiveness,Landing_Craft_Support,0.20206327653392173,0
Group_cohesiveness,Master_of_Science,0.1701556783966652,0
Group_cohesiveness,Ontology_engineering,0.0,0
Group_cohesiveness,Optimization_problem,0.24146682840566291,0
Group_cohesiveness,Sect,0.0,0
Group_cohesiveness,Smoothness,0.23366180053012275,0
Group_cohesiveness,Statistical_hypothesis_testing,0.19953922899520182,0
Group_cohesiveness,Step_function,0.33239103921393753,0
Group_cohesiveness,Total_order,0.0,0
Group_cohesiveness,United_Nations_Convention_on_the_Law_of_the_Sea,0.17015567839666518,0
Group_cohesiveness,Wealth,0.0,0.4163306436774159
Group_cohesiveness,Academic_conference,0.1747237438733674,0.4942739903167295
Group_cohesiveness,Academic_publishing,0.0,0
Group_cohesiveness,Algorithm,0.12912698412698415,0
Problem_solving,Similarity_measure,0.0,0
Problem_solving,Analysis_of_algorithms,0.0,0.31571924832009507
Problem_solving,Base_pair,0.0,0.5616812070420141
Problem_solving,Binary_relation,0.0,0.40806550629707555
Problem_solving,Command_and_control,0.0,0.5479232831906342
Problem_solving,Complexity,0.0,0.29843208977238683
Problem_solving,Dimension,0.0,0.4040840113018575
Problem_solving,Effect_size,0.0,0.36987621670021753
Problem_solving,Film_score,0.0,0
Problem_solving,Individual,0.0,0.390458940029337
Problem_solving,Landing_Craft_Support,0.0,0
Problem_solving,Master_of_Science,0.0,0.6833062979908614
Problem_solving,Ontology_engineering,0.0,0.28574559718633197
Problem_solving,Optimization_problem,0.0,0.32733976321676267
Problem_solving,Sect,0.0,0
Problem_solving,Smoothness,0.0,0
Problem_solving,Statistical_hypothesis_testing,0.0,0.3073405675793483
Problem_solving,Step_function,0.0,0.4118819707565716
Problem_solving,Total_order,0.0,0.46337290935888353
Problem_solving,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0
Problem_solving,Wealth,0.0,0.4474140746544369
Problem_solving,Academic_conference,0.0,0.4052652504035808
Problem_solving,Academic_publishing,0.0,0.38590537271918324
Problem_solving,Algorithm,0.0,0.3656828365538541
Similarity_measure,Analysis_of_algorithms,0.22017112550108897,0
Similarity_measure,Base_pair,0.0,0.23910005609945134
Similarity_measure,Binary_relation,0.0,0
Similarity_measure,Command_and_control,0.0,0
Similarity_measure,Complexity,0.0,0.4216368898594103
Similarity_measure,Dimension,0.0,0
Similarity_measure,Effect_size,0.17541741164147018,0.2823545411862984
Similarity_measure,Film_score,0.12510221215329764,0
Similarity_measure,Individual,0.0,0.4313392045080424
Similarity_measure,Landing_Craft_Support,0.12224412635647744,0
Similarity_measure,Master_of_Science,0.12464878589784757,0
Similarity_measure,Ontology_engineering,0.0,0.2702666439156669
Similarity_measure,Optimization_problem,0.15814889156209624,0
Similarity_measure,Sect,0.0,0
Similarity_measure,Smoothness,0.15273610815837313,0
Similarity_measure,Statistical_hypothesis_testing,0.11209215567806169,0.3227818704309601
Similarity_measure,Step_function,0.1930532314745605,0
Similarity_measure,Total_order,0.0,0
Similarity_measure,United_Nations_Convention_on_the_Law_of_the_Sea,0.19515908679743066,0
Similarity_measure,Wealth,0.0,0
Similarity_measure,Academic_conference,0.22280858725291489,0
Similarity_measure,Academic_publishing,0.0,0
Similarity_measure,Algorithm,0.09781496281496281,0.4638712679217983
Analysis_of_algorithms,Base_pair,0.0,0
Analysis_of_algorithms,Binary_relation,0.0,0.2584046253801275
Analysis_of_algorithms,Command_and_control,0.0,0.5105040666460255
Analysis_of_algorithms,Complexity,0.0,0.25107580453357314
Analysis_of_algorithms,Dimension,0.0,0.47813742969198764
Analysis_of_algorithms,Effect_size,0.2831388216774772,0
Analysis_of_algorithms,Film_score,0.15840283925717613,0
Analysis_of_algorithms,Individual,0.0,0
Analysis_of_algorithms,Landing_Craft_Support,0.1552495559403385,0
Analysis_of_algorithms,Master_of_Science,0.1303067994135359,0.6741571827648021
Analysis_of_algorithms,Ontology_engineering,0.0,0.3159354403332997
Analysis_of_algorithms,Optimization_problem,0.16665689622694718,0.22928788524952545
Analysis_of_algorithms,Sect,0.0,0
Analysis_of_algorithms,Smoothness,0.16124411282322404,0.3846538673236961
Analysis_of_algorithms,Statistical_hypothesis_testing,0.15489558304882436,0.4323549593440321
Analysis_of_algorithms,Step_function,0.20388655521511853,0.35346361904128715
Analysis_of_algorithms,Total_order,0.0,0.3976514563306315
Analysis_of_algorithms,United_Nations_Convention_on_the_Law_of_the_Sea,0.1303067994135359,0
Analysis_of_algorithms,Wealth,0.0,0
Analysis_of_algorithms,Academic_conference,0.13307327550767378,0
Analysis_of_algorithms,Academic_publishing,0.0,0.43794731466957115
Analysis_of_algorithms,Algorithm,0.10207070707070706,0.2567373288226301
Base_pair,Binary_relation,0.0,0
Base_pair,Command_and_control,0.0,0
Base_pair,Complexity,0.0,0.4523335064006259
Base_pair,Dimension,0.0,0
Base_pair,Effect_size,0.0,0
Base_pair,Film_score,0.0,0
Base_pair,Individual,0.0,0.4288721746838291
Base_pair,Landing_Craft_Support,0.0,0
Base_pair,Master_of_Science,0.0,0.8296454883622665
Base_pair,Ontology_engineering,0.0,0
Base_pair,Optimization_problem,0.0,0.48495823205999694
Base_pair,Sect,0.0,0
Base_pair,Smoothness,0.0,0
Base_pair,Statistical_hypothesis_testing,0.0,0
Base_pair,Step_function,0.0,0
Base_pair,Total_order,0.0,0
Base_pair,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0
Base_pair,Wealth,0.0,0.5405096418219668
Base_pair,Academic_conference,0.0,0
Base_pair,Academic_publishing,0.0,0.606365395610655
Base_pair,Algorithm,0.0,0.7088785735599854
Binary_relation,Command_and_control,0.0,0
Binary_relation,Complexity,0.0,0.370887530598276
Binary_relation,Dimension,0.0,0.3420714677164168
Binary_relation,Effect_size,0.0,0
Binary_relation,Film_score,0.0,0
Binary_relation,Individual,0.0,0
Binary_relation,Landing_Craft_Support,0.0,0
Binary_relation,Master_of_Science,0.0,0
Binary_relation,Ontology_engineering,0.0,0.29530157977124016
Binary_relation,Optimization_problem,0.0,0.2081609259298914
Binary_relation,Sect,0.0,0
Binary_relation,Smoothness,0.0,0.26880635686572407
Binary_relation,Statistical_hypothesis_testing,0.0,0.422717724065554
Binary_relation,Step_function,0.0,0.2242405834376804
Binary_relation,Total_order,0.0,0.06711702233726943
Binary_relation,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0
Binary_relation,Wealth,0.0,0
Binary_relation,Academic_conference,0.0,0
Binary_relation,Academic_publishing,0.0,0.5275690968250403
Binary_relation,Algorithm,0.0,0.34134445814178244
Command_and_control,Complexity,0.0,0.4100298025886412
Command_and_control,Dimension,0.0,0
Command_and_control,Effect_size,0.0,0
Command_and_control,Film_score,0.0,0
Command_and_control,Individual,0.0,0.4845801155922875
Command_and_control,Landing_Craft_Support,0.0,0
Command_and_control,Master_of_Science,0.0,0.7052592503354964
Command_and_control,Ontology_engineering,0.0,0
Command_and_control,Optimization_problem,0.0,0
Command_and_control,Sect,0.0,0.5621921933887316
Command_and_control,Smoothness,0.0,0
Command_and_control,Statistical_hypothesis_testing,0.0,0
Command_and_control,Step_function,0.0,0
Command_and_control,Total_order,0.0,0
Command_and_control,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0
Command_and_control,Wealth,0.0,0
Command_and_control,Academic_conference,0.0,0
Command_and_control,Academic_publishing,0.0,0
Command_and_control,Algorithm,0.0,0.627766493827074
Complexity,Dimension,0.0,0.4219589961977601
Complexity,Effect_size,0.0,0
Complexity,Film_score,0.0,0
Complexity,Individual,0.0,0.4187987211268329
Complexity,Landing_Craft_Support,0.0,0
Complexity,Master_of_Science,0.0,0
Complexity,Ontology_engineering,0.0,0.43532825842757417
Complexity,Optimization_problem,0.0,0.307734491711569
Complexity,Sect,0.0,0.5418801412310084
Complexity,Smoothness,0.0,0.35312784766757177
Complexity,Statistical_hypothesis_testing,0.0,0.3867475653637567
Complexity,Step_function,0.0,0.41144589754797106
Complexity,Total_order,0.0,0.40116340995208793
Complexity,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0.5344271900353599
Complexity,Wealth,0.0,0.42502174355234423
Complexity,Academic_conference,0.0,0.5647851428970047
Complexity,Academic_publishing,0.0,0.4412378760256982
Complexity,Algorithm,0.0,0.3327053908697521
Dimension,Effect_size,0.0,0.5280285460672353
Dimension,Film_score,0.0,0.894956210864615
Dimension,Individual,0.0,0.4783392537058758
Dimension,Landing_Craft_Support,0.0,0
Dimension,Master_of_Science,0.0,0
Dimension,Ontology_engineering,0.0,0
Dimension,Optimization_problem,0.0,0.3356708148247693
Dimension,Sect,0.0,0.5971756032686616
Dimension,Smoothness,0.0,0.31554683122031546
Dimension,Statistical_hypothesis_testing,0.0,0.44922218324479574
Dimension,Step_function,0.0,0.33648183524990644
Dimension,Total_order,0.0,0.31682780385452347
Dimension,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0
Dimension,Wealth,0.0,0.5522692986923605
Dimension,Academic_conference,0.0,0.5392280566250959
Dimension,Academic_publishing,0.0,0
Dimension,Algorithm,0.0,0.38233978051125067
Effect_size,Film_score,0.2850502229587642,0
Effect_size,Individual,0.0,0.4166877236403959
Effect_size,Landing_Craft_Support,0.27430900172208605,0
Effect_size,Master_of_Science,0.1701556783966652,0
Effect_size,Ontology_engineering,0.0,0
Effect_size,Optimization_problem,0.24146682840566291,0
Effect_size,Sect,0.0,0
Effect_size,Smoothness,0.23366180053012275,0
Effect_size,Statistical_hypothesis_testing,0.28332874887169357,0.11762222130468508
Effect_size,Step_function,0.33239103921393753,0.3303905930204634
Effect_size,Total_order,0.0,0
Effect_size,United_Nations_Convention_on_the_Law_of_the_Sea,0.17015567839666518,0
Effect_size,Wealth,0.0,0
Effect_size,Academic_conference,0.1747237438733674,0.5126739168946894
Effect_size,Academic_publishing,0.0,0
Effect_size,Algorithm,0.12912698412698415,0.6142536217348603
Film_score,Individual,0.0,0
Film_score,Landing_Craft_Support,0.21655942762594782,0
Film_score,Master_of_Science,0.15237563123713582,1.004272557121402
Film_score,Ontology_engineering,0.0,0
Film_score,Optimization_problem,0.1593223546561071,0
Film_score,Sect,0.0,0.7171163695822799
Film_score,Smoothness,0.153909571252384,0
Film_score,Statistical_hypothesis_testing,0.30330776771050594,0
Film_score,Step_function,0.1941674215797505,0
Film_score,Total_order,0.0,0
Film_score,United_Nations_Convention_on_the_Law_of_the_Sea,0.15237563123713582,0
Film_score,Wealth,0.0,0.8978997414856331
Film_score,Academic_conference,0.128451674826883,0.7644037378455433
Film_score,Academic_publishing,0.0,0
Film_score,Algorithm,0.09865190365190366,0.8323041377072674
Individual,Landing_Craft_Support,0.0,0
Individual,Master_of_Science,0.0,0
Individual,Ontology_engineering,0.0,0
Individual,Optimization_problem,0.0,0
Individual,Sect,0.0,0.438040421594578
Individual,Smoothness,0.0,0
Individual,Statistical_hypothesis_testing,0.0,0.37089432663598904
Individual,Step_function,0.0,0
Individual,Total_order,0.0,0
Individual,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0.47122509080622904
Individual,Wealth,0.0,0.36050507266512644
Individual,Academic_conference,0.0,0.571571373067696
Individual,Academic_publishing,0.0,0.4754360005766396
Individual,Algorithm,0.0,0.6151972864698666
Landing_Craft_Support,Master_of_Science,0.14923799869773458,0
Landing_Craft_Support,Ontology_engineering,0.0,0
Landing_Craft_Support,Optimization_problem,0.14948547394259176,0
Landing_Craft_Support,Sect,0.0,0
Landing_Craft_Support,Smoothness,0.14481896461280447,0
Landing_Craft_Support,Statistical_hypothesis_testing,0.177523196411064,0
Landing_Craft_Support,Step_function,0.1779732653902972,0
Landing_Craft_Support,Total_order,0.0,0
Landing_Craft_Support,United_Nations_Convention_on_the_Law_of_the_Sea,0.257753088525972,0
Landing_Craft_Support,Wealth,0.0,0
Landing_Craft_Support,Academic_conference,0.12207729789076255,0
Landing_Craft_Support,Academic_publishing,0.0,0
Landing_Craft_Support,Algorithm,0.09476301476301476,0
Master_of_Science,Ontology_engineering,0.0,0
Master_of_Science,Optimization_problem,0.29828023725128017,0
Master_of_Science,Sect,0.0,0
Master_of_Science,Smoothness,0.1647428949929421,0.6872697519074144
Master_of_Science,Statistical_hypothesis_testing,0.10577765198149278,0.6873161279771173
Master_of_Science,Step_function,0.20845462069182075,0
Master_of_Science,Total_order,0.0,0
Master_of_Science,United_Nations_Convention_on_the_Law_of_the_Sea,0.15491634782755193,0.8068686663655225
Master_of_Science,Wealth,0.0,0.8504838507209287
Master_of_Science,Academic_conference,0.13531602190866884,0.7179837456596015
Master_of_Science,Academic_publishing,0.0,0.6012313896124717
Master_of_Science,Algorithm,0.10373737373737374,0.6403067672224599
Ontology_engineering,Optimization_problem,0.0,0.30238251494270413
Ontology_engineering,Sect,0.0,0
Ontology_engineering,Smoothness,0.0,0
Ontology_engineering,Statistical_hypothesis_testing,0.0,0
Ontology_engineering,Step_function,0.0,0
Ontology_engineering,Total_order,0.0,0
Ontology_engineering,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0
Ontology_engineering,Wealth,0.0,0
Ontology_engineering,Academic_conference,0.0,0
Ontology_engineering,Academic_publishing,0.0,0.48836870097662255
Ontology_engineering,Algorithm,0.0,0.45484323349808026
Optimization_problem,Sect,0.0,0
Optimization_problem,Smoothness,0.23366180053012275,0.31412251615200115
Optimization_problem,Statistical_hypothesis_testing,0.12806405301254084,0.40065949281336394
Optimization_problem,Step_function,0.33239103921393753,0.2309330543965504
Optimization_problem,Total_order,0.0,0.16836458274747237
Optimization_problem,United_Nations_Convention_on_the_Law_of_the_Sea,0.17015567839666518,0
Optimization_problem,Wealth,0.0,0
Optimization_problem,Academic_conference,0.1747237438733674,0
Optimization_problem,Academic_publishing,0.0,0.5000395174467431
Optimization_problem,Algorithm,0.12912698412698415,0.3321138363528889
Sect,Smoothness,0.0,0
Sect,Statistical_hypothesis_testing,0.0,0
Sect,Step_function,0.0,0
Sect,Total_order,0.0,0
Sect,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0.5520718621591018
Sect,Wealth,0.0,0.52969268667518
Sect,Academic_conference,0.0,0.5798102354161552
Sect,Academic_publishing,0.0,0.5942305014674631
Sect,Algorithm,0.0,0.6946921333165341
Smoothness,Statistical_hypothesis_testing,0.12397362341708196,0
Smoothness,Step_function,0.7726039059139752,0.23509965255827164
Smoothness,Total_order,0.0,0.28853114038580524
Smoothness,United_Nations_Convention_on_the_Law_of_the_Sea,0.16474289499294206,0.46377283062221586
Smoothness,Wealth,0.0,0.4477526035510034
Smoothness,Academic_conference,0.16931096046964428,0
Smoothness,Academic_publishing,0.0,0
Smoothness,Algorithm,0.5084354539232164,0.43290135747297276
Statistical_hypothesis_testing,Step_function,0.14877067313987907,0.36984079096705075
Statistical_hypothesis_testing,Total_order,0.0,0.4160760010815761
Statistical_hypothesis_testing,United_Nations_Convention_on_the_Law_of_the_Sea,0.10577765198149278,0
Statistical_hypothesis_testing,Wealth,0.0,0
Statistical_hypothesis_testing,Academic_conference,0.1076327765681457,0.47139366148610495
Statistical_hypothesis_testing,Academic_publishing,0.0,0.39830879594538204
Statistical_hypothesis_testing,Algorithm,0.08451881451881452,0.44697852160849433
Step_function,Total_order,0.0,0.23304376847232225
Step_function,United_Nations_Convention_on_the_Law_of_the_Sea,0.20845462069182075,0
Step_function,Wealth,0.0,0
Step_function,Academic_conference,0.21467497215747078,0
Step_function,Academic_publishing,0.0,0
Step_function,Algorithm,0.15387896825396824,0.42989026976151185
Total_order,United_Nations_Convention_on_the_Law_of_the_Sea,0.0,0
Total_order,Wealth,0.0,0
Total_order,Academic_conference,0.0,0
Total_order,Academic_publishing,0.0,0
Total_order,Algorithm,0.0,0.3858103350633758
United_Nations_Convention_on_the_Law_of_the_Sea,Wealth,0.0,0.5256706629183328
United_Nations_Convention_on_the_Law_of_the_Sea,Academic_conference,0.5950372198483754,0
United_Nations_Convention_on_the_Law_of_the_Sea,Academic_publishing,0.0,0.5196275719201011
United_Nations_Convention_on_the_Law_of_the_Sea,Algorithm,0.10373737373737374,0
Wealth,Academic_conference,0.0,0
Wealth,Academic_publishing,0.0,0.4535332927353293
Wealth,Algorithm,0.0,0
Academic_conference,Academic_publishing,0.0,0.2646289601747589
Academic_conference,Algorithm,0.10575757575757576,0.596783740976465
Academic_publishing,Algorithm,0.0,0.5159905797693428
